{\rtf1\ansi\ansicpg1252\cocoartf2820
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 id,Target Audience\
1,Kids\
2,Kids\
3,Kids\
4,Kids\
5,Kids\
6,Kids\
7,Kids\
8,Kids\
9,Kids\
10,Kids\
11,Kids\
12,Kids\
13,Kids\
14,Kids\
15,Kids\
16,Kids\
17,Kids\
18,Kids\
19,Kids\
20,Kids\
21,Kids\
22,Kids\
23,Kids\
24,Kids\
25,Kids\
26,Kids\
27,Kids\
28,Kids\
29,Kids\
30,Kids\
31,Kids\
32,Kids\
33,Kids\
34,Kids\
35,Kids\
36,Kids\
37,Kids\
38,Teens\
39,Teens\
40,Teens\
41,Teens\
42,Teens\
43,Teens\
44,Teens\
45,Teens\
46,Teens\
47,Teens\
48,Teens\
49,Teens\
50,Teens\
51,Teens\
52,Teens\
53,Teens\
54,Teens\
55,Teens\
56,Teens\
57,Teens\
58,Teens\
59,Teens\
60,Teens\
61,Teens\
62,Teens\
63,Teens\
64,Teens\
65,Teens\
66,Teens\
67,Teens\
68,Teens\
69,Teens\
70,Teens\
71,Teens\
72,Teens\
73,Teens\
74,Teens\
75,Teens\
76,Teens\
77,Teens\
78,Teens\
79,Teens\
80,Teens\
81,Teens\
82,Teens\
83,Teens\
84,Teens\
85,Teens\
86,Teens\
87,Teens\
88,Teens\
89,Teens\
90,Teens\
91,Teens\
92,Teens\
93,Teens\
94,Teens\
95,Teens\
96,Teens\
97,Teens\
98,Teens\
99,Teens\
100,Teens\
101,Teens\
102,Teens\
103,Teens\
104,Teens\
105,Teens\
106,Teens\
107,Teens\
108,Teens\
109,Teens\
110,Teens\
111,Teens\
112,Teens\
113,Teens\
114,Teens\
115,Teens\
116,Teens\
117,Teens\
118,Teens\
119,Teens\
120,Teens\
121,Teens\
122,Teens\
123,Teens\
124,Teens\
125,Teens\
126,Teens\
127,Teens\
128,Teens\
129,Teens\
130,Teens\
131,Teens\
132,Teens\
133,Teens\
134,Teens\
135,Teens\
136,Teens\
137,Teens\
138,Teens\
139,Teens\
140,Teens\
141,Teens\
142,Teens\
143,Teens\
144,Teens\
145,Teens\
146,Teens\
147,Teens\
148,Teens\
149,Teens\
150,Teens\
151,Teens\
152,Teens\
153,Teens\
154,Teens\
155,Teens\
156,Teens\
157,Teens\
158,Teens\
159,Teens\
160,Teens\
161,Teens\
162,Teens\
163,Teens\
